Date,Percent,Volt
2015-01-01,73,924
2015-01-02,67,1304
2015-01-03,46,851
2015-01-04,77,1838
2015-01-05,34,690
2015-01-06,58,1770
2015-01-07,86,1112
2015-01-08,89,996
2015-01-09,67,1365
2015-01-10,55,1340
2015-01-11,92,1492
2015-01-12,84,518
2015-01-13,40,648
2015-01-14,80,1118
2015-01-15,92,1463
2015-01-16,81,1157
2015-01-17,97,740
2015-01-18,63,1599
2015-01-19,30,574
2015-01-20,45,624
2015-01-21,31,803
2015-01-22,36,679
2015-01-23,66,1108
2015-01-24,31,1776
2015-01-25,55,1125
2015-01-26,33,1392
2015-01-27,48,532
2015-01-28,66,1114
2015-01-29,46,1226
2015-01-30,43,1702
2015-01-31,85,1911
2015-02-01,99,1564
2015-02-02,80,587
2015-02-03,98,782
2015-02-04,100,1147
2015-02-05,73,1190
2015-02-06,90,1643
2015-02-07,76,604
2015-02-08,56,1897
2015-02-09,92,1410
2015-02-10,75,1178
2015-02-11,42,1517
2015-02-12,42,558
2015-02-13,56,921
2015-02-14,34,1815
2015-02-15,38,1271
2015-02-16,76,610
2015-02-17,86,1559
2015-02-18,30,944
2015-02-19,95,1993
2015-02-20,33,885
2015-02-21,43,1149
2015-02-22,31,1453
2015-02-23,39,710
2015-02-24,35,793
2015-02-25,71,742
2015-02-26,67,1687
2015-02-27,42,650
2015-02-28,38,1957
2015-03-01,90,728
2015-03-02,44,1732
2015-03-03,66,1198
2015-03-04,94,542
2015-03-05,81,1147
2015-03-06,78,965
2015-03-07,86,857
2015-03-08,64,1262
2015-03-09,45,1541
2015-03-10,83,1750
2015-03-11,89,1478
2015-03-12,92,724
2015-03-13,37,1126
2015-03-14,71,1233
2015-03-15,87,1650
2015-03-16,91,1710
2015-03-17,68,923
2015-03-18,36,1092
2015-03-19,47,1599
2015-03-20,92,898
2015-03-21,31,1910
2015-03-22,85,1643
2015-03-23,49,1773
2015-03-24,30,1075
2015-03-25,64,1022
2015-03-26,83,955
2015-03-27,48,1409
2015-03-28,95,636
2015-03-29,72,1396
2015-03-30,96,1608
2015-03-31,95,1589
2015-04-01,71,1302
2015-04-02,91,723
2015-04-03,64,1710
2015-04-04,46,1522
2015-04-05,47,1190
2015-04-06,67,577
2015-04-07,42,1876
2015-04-08,67,1815
2015-04-09,99,1897
2015-04-10,43,1114
2015-04-11,64,1647
2015-04-12,49,859
2015-04-13,53,1141
2015-04-14,97,610
2015-04-15,43,1883
2015-04-16,37,1209
2015-04-17,46,1987
2015-04-18,57,736
2015-04-19,99,1856
2015-04-20,91,1816
2015-04-21,97,1359
2015-04-22,47,1175
2015-04-23,30,1049
2015-04-24,42,1954
2015-04-25,79,1131
2015-04-26,44,874
2015-04-27,100,1279
2015-04-28,36,1286
2015-04-29,97,1870
2015-04-30,92,855
2015-05-01,100,1792
2015-05-02,54,1875
2015-05-03,100,1707
2015-05-04,88,758
2015-05-05,67,1271
2015-05-06,83,1155
2015-05-07,67,742
2015-05-08,40,803
2015-05-09,76,631
2015-05-10,30,534
2015-05-11,83,1168
2015-05-12,71,1932
2015-05-13,76,1146
2015-05-14,76,640
2015-05-15,75,1750
2015-05-16,39,747
2015-05-17,94,1388
2015-05-18,68,752
2015-05-19,94,812
2015-05-20,79,1978
2015-05-21,67,868
2015-05-22,88,814
2015-05-23,72,1647
2015-05-24,85,981
2015-05-25,87,1864
2015-05-26,91,1433
2015-05-27,66,1949
2015-05-28,72,1446
2015-05-29,62,1809
2015-05-30,76,1669
2015-05-31,70,857
2015-06-01,73,1427
2015-06-02,91,1864
2015-06-03,47,1921
2015-06-04,47,1006
2015-06-05,98,1443
2015-06-06,31,708
2015-06-07,44,645
2015-06-08,58,1024
2015-06-09,46,1131
2015-06-10,75,693
2015-06-11,61,1064
2015-06-12,91,816
2015-06-13,83,953
2015-06-14,57,1334
2015-06-15,66,708
2015-06-16,44,1861
2015-06-17,66,737
2015-06-18,93,1389
2015-06-19,71,570
2015-06-20,42,944
2015-06-21,88,873
2015-06-22,87,656
2015-06-23,51,1815
2015-06-24,48,1876
2015-06-25,95,1818
2015-06-26,100,541
2015-06-27,51,1239
2015-06-28,38,522
2015-06-29,32,1649
2015-06-30,88,869
2015-07-01,31,760
2015-07-02,62,1740
2015-07-03,87,1431
2015-07-04,96,1544
2015-07-05,54,1636
2015-07-06,53,1366
2015-07-07,49,1741
2015-07-08,77,1411
2015-07-09,89,1855
2015-07-10,74,1603
2015-07-11,72,1248
2015-07-12,70,1234
2015-07-13,77,1823
2015-07-14,58,1939
2015-07-15,94,656
2015-07-16,49,1381
2015-07-17,53,1617
2015-07-18,71,1795
2015-07-19,50,1731
2015-07-20,58,1044
2015-07-21,86,1370
2015-07-22,79,1246
2015-07-23,94,1232
2015-07-24,41,556
2015-07-25,38,702
2015-07-26,50,853
2015-07-27,70,1676
2015-07-28,96,1987
2015-07-29,62,1633
2015-07-30,56,1054
2015-07-31,71,1008
2015-08-01,31,601
2015-08-02,38,574
2015-08-03,71,1362
2015-08-04,71,1093
2015-08-05,99,1044
2015-08-06,73,1621
2015-08-07,59,1489
2015-08-08,85,1310
2015-08-09,91,1304
2015-08-10,73,1690
2015-08-11,99,606
2015-08-12,32,1208
2015-08-13,93,776
2015-08-14,88,1799
2015-08-15,93,1726
2015-08-16,60,963
2015-08-17,58,1504
2015-08-18,93,1487
2015-08-19,77,1189
